Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> top_statement_list
Rule 2     top_statement_list -> top_statement_list top_statement
Rule 3     top_statement_list -> empty
Rule 4     top_statement -> statement
Rule 5     top_statement -> function_declaration_statement
Rule 6     top_statement -> HALT_COMPILER LPAREN RPAREN SEMI_COLON
Rule 7     top_statement -> CONST constant_declarations SEMI_COLON
Rule 8     constant_declarations -> constant_declarations COMMA constant_declaration
Rule 9     constant_declarations -> constant_declaration
Rule 10    constant_declaration -> IDENTIFIER EQUALS static_expr
Rule 11    inner_statement_list -> inner_statement_list inner_statement
Rule 12    inner_statement_list -> empty
Rule 13    inner_statement -> statement
Rule 14    inner_statement -> function_declaration_statement
Rule 15    inner_statement -> YIELD SEMI_COLON
Rule 16    inner_statement -> YIELD expr SEMI_COLON
Rule 17    statement -> LBRACE inner_statement_list RBRACE
Rule 18    statement -> IF LPAREN expr RPAREN statement elseif_list
Rule 19    statement -> IF LPAREN expr RPAREN statement elseif_list ELSE statement
Rule 20    statement -> IF LPAREN expr RPAREN COLON inner_statement_list new_elseif_list new_else_single ENDIF SEMI_COLON
Rule 21    statement -> WHILE LPAREN expr RPAREN while_statement
Rule 22    statement -> DO statement WHILE LPAREN expr RPAREN SEMI_COLON
Rule 23    statement -> FOR LPAREN for_expr SEMI_COLON for_expr SEMI_COLON for_expr RPAREN for_statement
Rule 24    statement -> SWITCH LPAREN expr RPAREN switch_case_list
Rule 25    statement -> BREAK SEMI_COLON
Rule 26    statement -> BREAK expr SEMI_COLON
Rule 27    statement -> CONTINUE SEMI_COLON
Rule 28    statement -> CONTINUE expr SEMI_COLON
Rule 29    statement -> RETURN SEMI_COLON
Rule 30    statement -> RETURN expr SEMI_COLON
Rule 31    statement -> GLOBAL global_var_list SEMI_COLON
Rule 32    statement -> STATIC static_var_list SEMI_COLON
Rule 33    statement -> ECHO echo_expr_list SEMI_COLON
Rule 34    statement -> INLINE_HTML
Rule 35    statement -> expr SEMI_COLON
Rule 36    statement -> UNSET LPAREN unset_variables RPAREN SEMI_COLON
Rule 37    statement -> SEMI_COLON
Rule 38    elseif_list -> empty
Rule 39    elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement
Rule 40    new_elseif_list -> empty
Rule 41    new_elseif_list -> new_elseif_list ELSEIF LPAREN expr RPAREN COLON inner_statement_list
Rule 42    new_else_single -> empty
Rule 43    new_else_single -> ELSE COLON inner_statement_list
Rule 44    while_statement -> statement
Rule 45    while_statement -> COLON inner_statement_list ENDWHILE SEMI_COLON
Rule 46    for_expr -> empty
Rule 47    for_expr -> non_empty_for_expr
Rule 48    non_empty_for_expr -> non_empty_for_expr COMMA expr
Rule 49    non_empty_for_expr -> expr
Rule 50    for_statement -> statement
Rule 51    for_statement -> COLON inner_statement_list ENDFOR SEMI_COLON
Rule 52    switch_case_list -> LBRACE case_list RBRACE
Rule 53    switch_case_list -> LBRACE SEMI_COLON case_list RBRACE
Rule 54    switch_case_list -> COLON case_list ENDSWITCH SEMI_COLON
Rule 55    switch_case_list -> COLON SEMI_COLON case_list ENDSWITCH SEMI_COLON
Rule 56    case_list -> empty
Rule 57    case_list -> case_list_no_default CASE expr case_separator inner_statement_list
Rule 58    case_list -> case_list_no_default DEFAULT case_separator inner_statement_list
Rule 59    case_list_no_default -> empty
Rule 60    case_list_no_default -> case_list_no_default CASE expr case_separator inner_statement_list
Rule 61    case_separator -> COLON
Rule 62    case_separator -> SEMI_COLON
Rule 63    global_var_list -> global_var_list COMMA global_var
Rule 64    global_var_list -> global_var
Rule 65    global_var -> VARIABLE
Rule 66    global_var -> DOLLAR variable
Rule 67    global_var -> DOLLAR LBRACE expr RBRACE
Rule 68    static_var_list -> static_var_list COMMA static_var
Rule 69    static_var_list -> static_var
Rule 70    static_var -> VARIABLE EQUALS static_scalar
Rule 71    static_var -> VARIABLE
Rule 72    echo_expr_list -> echo_expr_list COMMA expr
Rule 73    echo_expr_list -> expr
Rule 74    unset_variables -> unset_variables COMMA unset_variable
Rule 75    unset_variables -> unset_variable
Rule 76    unset_variable -> variable
Rule 77    function_declaration_statement -> FUNCTION is_reference IDENTIFIER LPAREN parameter_list RPAREN LBRACE inner_statement_list RBRACE
Rule 78    is_reference -> AND
Rule 79    is_reference -> empty
Rule 80    parameter_list -> non_empty_parameter_list
Rule 81    parameter_list -> empty
Rule 82    non_empty_parameter_list -> non_empty_parameter_list COMMA parameter
Rule 83    non_empty_parameter_list -> parameter
Rule 84    parameter -> VARIABLE
Rule 85    parameter -> AND VARIABLE
Rule 86    parameter -> VARIABLE EQUALS static_scalar
Rule 87    parameter -> AND VARIABLE EQUALS static_scalar
Rule 88    expr -> variable
Rule 89    expr -> variable EQUALS expr
Rule 90    expr -> variable EQUALS AND expr
Rule 91    expr -> CLONE expr
Rule 92    expr -> LIST LPAREN assignment_list RPAREN EQUALS expr
Rule 93    assignment_list -> assignment_list COMMA assignment_list_element
Rule 94    assignment_list -> assignment_list_element
Rule 95    assignment_list_element -> variable
Rule 96    assignment_list_element -> empty
Rule 97    assignment_list_element -> LIST LPAREN assignment_list RPAREN
Rule 98    variable -> base_variable_with_function_calls
Rule 99    base_variable_with_function_calls -> base_variable
Rule 100   base_variable_with_function_calls -> function_call
Rule 101   function_call -> IDENTIFIER fucntion_call_body
Rule 102   fucntion_call_body -> LPAREN function_call_parameter_list RPAREN
Rule 103   function_call -> variable_without_objects LPAREN function_call_parameter_list RPAREN
Rule 104   base_variable -> compound_variable
Rule 105   expr -> expr LBRACE dim_offset RBRACE
Rule 106   compound_variable -> VARIABLE
Rule 107   compound_variable -> DOLLAR LBRACE expr RBRACE
Rule 108   dim_offset -> expr
Rule 109   dim_offset -> empty
Rule 110   variable_without_objects -> compound_variable
Rule 111   expr -> scalar
Rule 112   expr -> ARRAY LPAREN array_pair_list RPAREN
Rule 113   expr -> LBRACKET array_pair_list RBRACKET
Rule 114   array_pair_list -> empty
Rule 115   array_pair_list -> non_empty_array_pair_list possible_comma
Rule 116   non_empty_array_pair_list -> non_empty_array_pair_list COMMA expr DOUBLE_ARROW AND variable
Rule 117   non_empty_array_pair_list -> non_empty_array_pair_list COMMA expr DOUBLE_ARROW expr
Rule 118   non_empty_array_pair_list -> expr DOUBLE_ARROW AND variable
Rule 119   non_empty_array_pair_list -> expr DOUBLE_ARROW expr
Rule 120   possible_comma -> empty
Rule 121   possible_comma -> COMMA
Rule 122   function_call_parameter_list -> function_call_parameter_list COMMA function_call_parameter
Rule 123   function_call_parameter_list -> function_call_parameter
Rule 124   function_call_parameter_list -> empty
